"acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","congruency","coordinates","correct","correct_Introduction","correct_keyboard_response","correct_new_mouse_response","correct_response","count_Gender","count_Introduction","count_Response","count_Target_1","count_block_loop","count_block_sequence","count_end_of_experiment","count_end_of_practice","count_experiment","count_experimental_loop","count_feedback","count_fixation_dot","count_gaze_cue","count_gaze_cue_1","count_gaze_neutral","count_getting_started","count_incorrect_sound","count_instructions","count_keyboard_response","count_logger","count_neutral_gaze","count_new_mouse_response","count_new_sketchpad","count_new_sketchpad_1","count_new_sketchpad_3","count_practice_loop","count_reset_feedback","count_target","count_trial_sequence","count_welcome","cursor_x","cursor_y","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","form_var","fullscreen","gender_subject","height","keyboard_backend","live_row","live_row_block_loop","live_row_experimental_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_Introduction","response_feedback","response_keyboard_response","response_new_mouse_response","response_new_sketchpad_1","response_new_sketchpad_3","response_time","response_time_Introduction","response_time_feedback","response_time_keyboard_response","response_time_new_mouse_response","response_time_new_sketchpad_1","response_time_new_sketchpad_3","response_time_welcome","response_welcome","richtung_bild_links","richtung_bild_rechts","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Gender","time_Introduction","time_Response","time_Target_1","time_block_loop","time_block_sequence","time_end_of_experiment","time_end_of_practice","time_experiment","time_experimental_loop","time_feedback","time_fixation_dot","time_gaze_cue","time_gaze_cue_1","time_gaze_neutral","time_getting_started","time_incorrect_sound","time_instructions","time_keyboard_response","time_logger","time_neutral_gaze","time_new_mouse_response","time_new_sketchpad","time_new_sketchpad_1","time_new_sketchpad_3","time_practice_loop","time_reset_feedback","time_target","time_trial_sequence","time_welcome","title","total_correct","total_response_time","total_responses","type","uniform_coordinates","width"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","0","uniform","undefined","undefined","NA","NA","y","0","0","47","47","1","1","NA","NA","0","0","NA","47","NA","NA","NA","NA","NA","NA","NA","47","NA","NA","47","NA","0","NA","1","NA","47","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","15","15","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","y","space","NA","NA","NA","NA","NA","322.552945119","1045.71339702","NA","NA","NA","NA","NA","NA","NA","rechts","rechts","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","84736.3756236","84641.636696","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","83897.6980338","NA","NA","NA","NA","NA","NA","NA","85059.6728107","NA","NA","84736.2421733","NA","NA","NA","NA","NA","83887.7061999","NA","Tutorial: Gaze cuing","0","0","0","Human","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","0","uniform","undefined","undefined","NA","NA","m","0","0","48","48","1","1","NA","NA","0","0","NA","48","NA","NA","NA","NA","NA","NA","NA","48","NA","NA","48","NA","0","NA","1","NA","48","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","16","16","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","m","space","NA","NA","NA","NA","NA","387.458547004","1045.71339702","NA","NA","NA","NA","NA","NA","NA","links","rechts","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","86245.6968697","86167.7136526","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","85423.8714853","NA","NA","NA","NA","NA","NA","NA","86633.8940128","NA","NA","86245.5449417","NA","NA","NA","NA","NA","85413.9617747","NA","Tutorial: Gaze cuing","0","0","0","Greeble","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","0","uniform","undefined","undefined","NA","NA","y","0","0","49","49","1","1","NA","NA","0","0","NA","49","NA","NA","NA","NA","NA","NA","NA","49","NA","NA","49","NA","0","NA","1","NA","49","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","17","17","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","y","space","NA","NA","NA","NA","NA","253.246050001","1045.71339702","NA","NA","NA","NA","NA","NA","NA","links","links","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","87838.8438893","87743.7774953","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","87000.3418381","NA","NA","NA","NA","NA","NA","NA","88092.8680572","NA","NA","87838.7099258","NA","NA","NA","NA","NA","86990.2884117","NA","Tutorial: Gaze cuing","0","0","0","Human","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","1","uniform","undefined","undefined","NA","NA","m","0","0","50","50","1","1","NA","NA","0","0","NA","50","NA","NA","NA","NA","NA","NA","NA","50","NA","NA","50","NA","0","NA","1","NA","50","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","18","18","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","m","space","NA","NA","NA","NA","NA","328.957532523","1045.71339702","NA","NA","NA","NA","NA","NA","NA","rechts","links","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","89264.3142118","89185.8654585","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","88442.4441729","NA","NA","NA","NA","NA","NA","NA","89594.0164996","NA","NA","89264.1781951","NA","NA","NA","NA","NA","88420.6491741","NA","Tutorial: Gaze cuing","0","0","0","Greeble","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","0","uniform","undefined","undefined","NA","NA","y","0","0","51","51","1","1","NA","NA","0","0","NA","51","NA","NA","NA","NA","NA","NA","NA","51","NA","NA","51","NA","0","NA","1","NA","51","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","19","19","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","y","space","NA","NA","NA","NA","NA","287.081344624","1045.71339702","NA","NA","NA","NA","NA","NA","NA","links","links","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","90807.2002591","90711.9372825","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","89968.6217305","NA","NA","NA","NA","NA","NA","NA","91095.0694737","NA","NA","90807.0693752","NA","NA","NA","NA","NA","89944.374326","NA","Tutorial: Gaze cuing","0","0","0","Human","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","0","uniform","undefined","undefined","NA","NA","m","0","0","52","52","1","1","NA","NA","0","0","NA","52","NA","NA","NA","NA","NA","NA","NA","52","NA","NA","52","NA","0","NA","1","NA","52","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","20","20","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","y","space","NA","NA","NA","NA","NA","293.583966666","1045.71339702","NA","NA","NA","NA","NA","NA","NA","rechts","rechts","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","92283.0224027","92205.0720349","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","91461.0645946","NA","NA","NA","NA","NA","NA","NA","92577.3757616","NA","NA","92282.870988","NA","NA","NA","NA","NA","91448.7681768","NA","Tutorial: Gaze cuing","0","0","0","Greeble","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","1","uniform","undefined","undefined","NA","NA","y","0","0","53","53","1","1","NA","NA","0","0","NA","53","NA","NA","NA","NA","NA","NA","NA","53","NA","NA","53","NA","0","NA","1","NA","53","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","21","21","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","y","space","NA","NA","NA","NA","NA","273.007471676","1045.71339702","NA","NA","NA","NA","NA","NA","NA","rechts","links","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","93792.2681981","93698.3386979","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","92953.5947145","NA","NA","NA","NA","NA","NA","NA","94066.0286374","NA","NA","93792.1203763","NA","NA","NA","NA","NA","92935.1996185","NA","Tutorial: Gaze cuing","0","0","0","Human","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","0","uniform","undefined","undefined","NA","NA","y","0","0","54","54","1","1","NA","NA","0","0","NA","54","NA","NA","NA","NA","NA","NA","NA","54","NA","NA","54","NA","0","NA","1","NA","54","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","22","22","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","y","space","NA","NA","NA","NA","NA","276.960679899","1045.71339702","NA","NA","NA","NA","NA","NA","NA","rechts","rechts","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","95251.2704724","95156.2240959","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","94412.5672192","NA","NA","NA","NA","NA","NA","NA","95528.9856597","NA","NA","95251.1277833","NA","NA","NA","NA","NA","94403.5367407","NA","Tutorial: Gaze cuing","0","0","0","Human","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","0","uniform","undefined","undefined","NA","NA","y","0","0","55","55","1","1","NA","NA","0","0","NA","55","NA","NA","NA","NA","NA","NA","NA","55","NA","NA","55","NA","0","NA","1","NA","55","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","23","23","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","y","space","NA","NA","NA","NA","NA","299.507619755","1045.71339702","NA","NA","NA","NA","NA","NA","NA","links","rechts","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","96743.7754422","96649.2895568","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","95905.1799757","NA","NA","NA","NA","NA","NA","NA","97044.0298703","NA","NA","96743.6414786","NA","NA","NA","NA","NA","95881.5135932","NA","Tutorial: Gaze cuing","0","0","0","Human","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","1","uniform","undefined","undefined","NA","NA","y","0","0","56","56","1","1","NA","NA","0","0","NA","56","NA","NA","NA","NA","NA","NA","NA","56","NA","NA","56","NA","0","NA","1","NA","56","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","24","24","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","y","space","NA","NA","NA","NA","NA","267.227534285","1045.71339702","NA","NA","NA","NA","NA","NA","NA","rechts","links","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","98253.0612727","98158.3936896","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","97414.4950626","NA","NA","NA","NA","NA","NA","NA","98521.0915618","NA","NA","98252.9288489","NA","NA","NA","NA","NA","97393.5998267","NA","Tutorial: Gaze cuing","0","0","0","Human","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","0","uniform","undefined","undefined","NA","NA","y","0","0","57","57","1","1","NA","NA","0","0","NA","57","NA","NA","NA","NA","NA","NA","NA","57","NA","NA","57","NA","0","NA","1","NA","57","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","25","25","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","y","space","NA","NA","NA","NA","NA","242.984749197","1045.71339702","NA","NA","NA","NA","NA","NA","NA","links","links","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","99712.2231741","99617.5586707","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","98873.537372","NA","NA","NA","NA","NA","NA","NA","99955.9624307","NA","NA","99712.0938299","NA","NA","NA","NA","NA","98851.282483","NA","Tutorial: Gaze cuing","0","0","0","Human","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","0","uniform","undefined","undefined","NA","NA","y","0","0","58","58","1","1","NA","NA","0","0","NA","58","NA","NA","NA","NA","NA","NA","NA","58","NA","NA","58","NA","0","NA","1","NA","58","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","26","26","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","y","space","NA","NA","NA","NA","NA","333.22640201","1045.71339702","NA","NA","NA","NA","NA","NA","NA","links","rechts","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","101137.605727","101042.548059","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","100298.918385","NA","NA","NA","NA","NA","NA","NA","101471.591256","NA","NA","101137.460472","NA","NA","NA","NA","NA","100277.939486","NA","Tutorial: Gaze cuing","0","0","0","Human","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","1","uniform","undefined","undefined","NA","NA","m","0","0","59","59","1","1","NA","NA","0","0","NA","59","NA","NA","NA","NA","NA","NA","NA","59","NA","NA","59","NA","0","NA","1","NA","59","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","27","27","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","m","space","NA","NA","NA","NA","NA","243.420002455","1045.71339702","NA","NA","NA","NA","NA","NA","NA","rechts","links","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","102680.386041","102602.652786","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","101858.567329","NA","NA","NA","NA","NA","NA","NA","102924.652939","NA","NA","102680.252591","NA","NA","NA","NA","NA","101850.859035","NA","Tutorial: Gaze cuing","0","0","0","Greeble","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","0","uniform","undefined","undefined","NA","NA","m","0","0","60","60","1","1","NA","NA","0","0","NA","60","NA","NA","NA","NA","NA","NA","NA","60","NA","NA","60","NA","0","NA","1","NA","60","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","28","28","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","m","space","NA","NA","NA","NA","NA","328.136813238","1045.71339702","NA","NA","NA","NA","NA","NA","NA","links","links","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","104139.879002","104044.732024","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","103300.751274","NA","NA","NA","NA","NA","NA","NA","104468.756464","NA","NA","104139.744525","NA","NA","NA","NA","NA","103289.942827","NA","Tutorial: Gaze cuing","0","0","0","Greeble","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","1","uniform","undefined","undefined","NA","NA","m","0","0","61","61","1","1","NA","NA","0","0","NA","61","NA","NA","NA","NA","NA","NA","NA","61","NA","NA","61","NA","0","NA","1","NA","61","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","29","29","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","m","space","NA","NA","NA","NA","NA","284.297879525","1045.71339702","NA","NA","NA","NA","NA","NA","NA","rechts","links","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","105615.205326","105536.823298","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","104793.315783","NA","NA","NA","NA","NA","NA","NA","105900.25874","NA","NA","105615.059044","NA","NA","NA","NA","NA","104778.962691","NA","Tutorial: Gaze cuing","0","0","0","Greeble","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","0","uniform","undefined","undefined","NA","NA","m","0","0","62","62","1","1","NA","NA","0","0","NA","62","NA","NA","NA","NA","NA","NA","NA","62","NA","NA","62","NA","0","NA","1","NA","62","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","30","30","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","m","space","NA","NA","NA","NA","NA","234.687734019","1045.71339702","NA","NA","NA","NA","NA","NA","NA","rechts","rechts","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","107107.744172","107029.877467","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","106285.84539","NA","NA","NA","NA","NA","NA","NA","107343.198218","NA","NA","107107.598916","NA","NA","NA","NA","NA","106268.189916","NA","Tutorial: Gaze cuing","0","0","0","Greeble","yes","1024"
"undefined","undefined","undefined","undefined","white","no","psycho","psycho","psycho","0","0","uniform","undefined","undefined","NA","NA","y","0","0","63","63","1","1","NA","NA","0","0","NA","63","NA","NA","NA","NA","NA","NA","NA","63","NA","NA","63","NA","0","NA","1","NA","63","NA","NA","NA","02/13/18 14:54:01","The main experiment item","yes","","Python Experiment.osexp","C:\Users\EfKAy\Desktop","no","mono","no","18","no","black","no","Ok","NA","yes","Male","768","psycho","31","31","1","C:/Users/EfKAy/Desktop/subject-2.csv","psycho","Jazzy James","3.1.9","0","y","space","NA","NA","NA","NA","NA","266.030074563","1045.71339702","NA","NA","NA","NA","NA","NA","NA","rechts","rechts","2","legacy","1024","2","48000","-16","experiment","2","even","NA","6610.17732977","108566.768003","108471.99212","61338.7332796","61338.3857956","NA","NA","6507.13317466","12406.396683","NA","107728.138148","NA","NA","NA","NA","NA","NA","NA","108833.536674","NA","NA","108566.633013","NA","NA","NA","NA","NA","107714.475404","NA","Tutorial: Gaze cuing","0","0","0","Human","yes","1024"
