"acc","accuracy","average_response_time","avg_rt","background","bidi","blickr_congruency","blickr_eins","blickr_zwei","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_keyboard_response","correct_response","count_Response","count_Target_1","count_block_loop","count_block_sequence","count_end_of_experiment","count_end_of_practice","count_experiment","count_experimental_loop","count_feedback","count_fixation_dot","count_gaze_cue","count_gaze_cue_1","count_gaze_neutral","count_getting_started","count_incorrect_sound","count_instructions","count_keyboard_response","count_logger","count_neutral_gaze","count_new_form_multiple_choice","count_new_logger","count_new_sketchpad","count_new_sketchpad_1","count_new_sketchpad_2","count_new_sketchpad_3","count_practice_loop","count_reset_feedback","count_target","count_trial_sequence","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","form_var","fullscreen","gender_subj","height","keyboard_backend","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_feedback","response_incorrect_sound","response_keyboard_response","response_new_sketchpad_1","response_new_sketchpad_2","response_new_sketchpad_3","response_time","response_time_feedback","response_time_incorrect_sound","response_time_keyboard_response","response_time_new_sketchpad_1","response_time_new_sketchpad_2","response_time_new_sketchpad_3","response_time_welcome","response_welcome","round_decimals","sampler_backend","sex","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_Response","time_Target_1","time_block_loop","time_block_sequence","time_end_of_experiment","time_end_of_practice","time_experiment","time_experimental_loop","time_feedback","time_fixation_dot","time_gaze_cue","time_gaze_cue_1","time_gaze_neutral","time_getting_started","time_incorrect_sound","time_instructions","time_keyboard_response","time_logger","time_neutral_gaze","time_new_form_multiple_choice","time_new_logger","time_new_sketchpad","time_new_sketchpad_1","time_new_sketchpad_2","time_new_sketchpad_3","time_practice_loop","time_reset_feedback","time_target","time_trial_sequence","time_welcome","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"undefined","undefined","undefined","undefined","white","no","0","rechts","rechts","psycho","psycho","psycho","0","uniform","NA","NA","z","44","44","1","1","NA","NA","0","0","NA","44","NA","NA","NA","NA","NA","NA","NA","44","NA","0","NA","44","NA","0","0","NA","1","NA","44","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","319.274187088","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","70543.5621738","70472.9001522","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","69727.0810604","NA","NA","NA","NA","NA","NA","NA","70865.4611111","NA","NA","NA","70543.3630943","NA","4087.56113052","NA","NA","NA","NA","69705.6350708","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","1","rechts","links","psycho","psycho","psycho","0","uniform","NA","NA","m","45","45","1","1","NA","NA","0","0","NA","45","NA","NA","NA","NA","NA","NA","NA","45","NA","0","NA","45","NA","0","0","NA","1","NA","45","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","346.867084503","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","71843.5621262","71773.3030319","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","71027.2669792","NA","NA","NA","NA","NA","NA","NA","72192.7990913","NA","NA","NA","71843.3630466","NA","4087.56113052","NA","NA","NA","NA","71018.4311867","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","rechts","rechts","psycho","psycho","psycho","0","uniform","NA","NA","z","46","46","1","1","NA","NA","0","0","NA","46","NA","NA","NA","NA","NA","NA","NA","46","NA","0","NA","46","NA","0","0","NA","1","NA","46","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","347.370147705","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","73177.241087","73106.2381268","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","72359.8480225","NA","NA","NA","NA","NA","NA","NA","73526.8580914","NA","NA","NA","73177.0429611","NA","4087.56113052","NA","NA","NA","NA","72346.5390205","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","rechts","psycho","psycho","psycho","0","uniform","NA","NA","m","47","47","1","1","NA","NA","0","0","NA","47","NA","NA","NA","NA","NA","NA","NA","47","NA","0","NA","47","NA","0","0","NA","1","NA","47","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","259.378910065","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","74510.9741688","74440.0291443","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","73693.677187","NA","NA","NA","NA","NA","NA","NA","74772.7861404","NA","NA","NA","74510.7731819","NA","4087.56113052","NA","NA","NA","NA","73672.9199886","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","links","psycho","psycho","psycho","0","uniform","NA","NA","m","48","48","1","1","NA","NA","0","0","NA","48","NA","NA","NA","NA","NA","NA","NA","48","NA","0","NA","48","NA","0","0","NA","1","NA","48","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","300.533056259","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","75760.9550953","75689.8050308","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","74943.4370995","NA","NA","NA","NA","NA","NA","NA","76063.7421608","NA","NA","NA","75760.7531548","NA","4087.56113052","NA","NA","NA","NA","74926.803112","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","rechts","psycho","psycho","psycho","0","uniform","NA","NA","z","49","49","1","1","NA","NA","0","0","NA","49","NA","NA","NA","NA","NA","NA","NA","49","NA","0","NA","49","NA","0","0","NA","1","NA","49","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","424.051046371","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","77061.3260269","76974.2729664","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","76227.8499603","NA","NA","NA","NA","NA","NA","NA","77487.9519939","NA","NA","NA","77061.1271858","NA","4087.56113052","NA","NA","NA","NA","76216.0401344","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","links","psycho","psycho","psycho","0","uniform","NA","NA","m","50","50","1","1","NA","NA","0","0","NA","50","NA","NA","NA","NA","NA","NA","NA","50","NA","0","NA","50","NA","0","0","NA","1","NA","50","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","382.652044296","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","78477.8490067","78407.047987","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","77660.6340408","NA","NA","NA","NA","NA","NA","NA","78862.8239632","NA","NA","NA","78477.6489735","NA","4087.56113052","NA","NA","NA","NA","77641.379118","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","1","rechts","links","psycho","psycho","psycho","0","uniform","NA","NA","m","51","51","1","1","NA","NA","0","0","NA","51","NA","NA","NA","NA","NA","NA","NA","51","NA","0","NA","51","NA","0","0","NA","1","NA","51","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","345.827102661","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","79846.5139866","79772.7890015","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","79027.0349979","NA","NA","NA","NA","NA","NA","NA","80194.7419643","NA","NA","NA","79846.3129997","NA","4087.56113052","NA","NA","NA","NA","79012.7811432","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","links","psycho","psycho","psycho","0","uniform","NA","NA","z","52","52","1","1","NA","NA","0","0","NA","52","NA","NA","NA","NA","NA","NA","NA","52","NA","0","NA","52","NA","0","0","NA","1","NA","52","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","346.00186348","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","81178.4021854","81107.4311733","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","80361.0851765","NA","NA","NA","NA","NA","NA","NA","81526.6640186","NA","NA","NA","81178.2031059","NA","4087.56113052","NA","NA","NA","NA","80345.0510502","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","rechts","psycho","psycho","psycho","0","uniform","NA","NA","z","53","53","1","1","NA","NA","0","0","NA","53","NA","NA","NA","NA","NA","NA","NA","53","NA","0","NA","53","NA","0","0","NA","1","NA","53","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","282.717943192","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","82511.6260052","82440.8760071","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","81694.5111752","NA","NA","NA","NA","NA","NA","NA","82796.667099","NA","NA","NA","82511.4281178","NA","4087.56113052","NA","NA","NA","NA","81679.2850494","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","rechts","rechts","psycho","psycho","psycho","0","uniform","NA","NA","m","54","54","1","1","NA","NA","0","0","NA","54","NA","NA","NA","NA","NA","NA","NA","54","NA","0","NA","54","NA","0","0","NA","1","NA","54","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","278.380155563","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","83778.7671089","83707.5631618","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","82961.1570835","NA","NA","NA","NA","NA","NA","NA","84059.5371723","NA","NA","NA","83778.5651684","NA","4087.56113052","NA","NA","NA","NA","82943.6001778","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","links","psycho","psycho","psycho","0","uniform","NA","NA","z","55","55","1","1","NA","NA","0","0","NA","55","NA","NA","NA","NA","NA","NA","NA","55","NA","0","NA","55","NA","0","0","NA","1","NA","55","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","733.355998993","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","85061.8300438","84974.1370678","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","84227.9820442","NA","NA","NA","NA","NA","NA","NA","85797.5990772","NA","NA","NA","85061.6290569","NA","4087.56113052","NA","NA","NA","NA","84211.2829685","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","rechts","rechts","psycho","psycho","psycho","0","uniform","NA","NA","m","56","56","1","1","NA","NA","0","0","NA","56","NA","NA","NA","NA","NA","NA","NA","56","NA","0","NA","56","NA","0","0","NA","1","NA","56","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","765.074968338","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","86779.0300846","86706.6781521","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","85961.2970352","NA","NA","NA","NA","NA","NA","NA","87546.4360714","NA","NA","NA","86778.8300514","NA","4087.56113052","NA","NA","NA","NA","85950.0920773","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","rechts","rechts","psycho","psycho","psycho","0","uniform","NA","NA","z","57","57","1","1","NA","NA","0","0","NA","57","NA","NA","NA","NA","NA","NA","NA","57","NA","0","NA","57","NA","0","0","NA","1","NA","57","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","479.43687439","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","88545.7100868","88457.4820995","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","87712.018013","NA","NA","NA","NA","NA","NA","NA","89027.4550915","NA","NA","NA","88545.511961","NA","4087.56113052","NA","NA","NA","NA","87699.4609833","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","links","psycho","psycho","psycho","0","uniform","NA","NA","m","58","58","1","1","NA","NA","0","0","NA","58","NA","NA","NA","NA","NA","NA","NA","58","NA","0","NA","58","NA","0","0","NA","1","NA","58","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","344.707012177","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","90012.2330189","89941.4191246","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","89195.0721741","NA","NA","NA","NA","NA","NA","NA","90359.5261574","NA","NA","NA","90012.0351315","NA","4087.56113052","NA","NA","NA","NA","89178.383112","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","rechts","psycho","psycho","psycho","0","uniform","NA","NA","m","59","59","1","1","NA","NA","0","0","NA","59","NA","NA","NA","NA","NA","NA","NA","59","NA","0","NA","59","NA","0","0","NA","1","NA","59","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","339.694023132","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","91346.2610245","91275.1040459","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","90528.6610126","NA","NA","NA","NA","NA","NA","NA","91688.4269714","NA","NA","NA","91346.0621834","NA","4087.56113052","NA","NA","NA","NA","90516.0620213","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","1","rechts","links","psycho","psycho","psycho","0","uniform","NA","NA","z","60","60","1","1","NA","NA","0","0","NA","60","NA","NA","NA","NA","NA","NA","NA","60","NA","0","NA","60","NA","0","0","NA","1","NA","60","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","z","NA","NA","NA","NA","space","NA","415.489912033","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Frau","1024","2","48000","-16","experiment","2","even","92662.4491215","92592.2169685","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","91845.7989693","NA","NA","NA","NA","NA","NA","NA","93080.2869797","NA","NA","NA","92662.2509956","NA","4087.56113052","NA","NA","NA","NA","91835.5610371","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","rechts","rechts","psycho","psycho","psycho","0","uniform","NA","NA","m","61","61","1","1","NA","NA","0","0","NA","61","NA","NA","NA","NA","NA","NA","NA","61","NA","0","NA","61","NA","0","0","NA","1","NA","61","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","364.850997925","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","94063.0290508","93991.6920662","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","93245.3081608","NA","NA","NA","NA","NA","NA","NA","94430.2530289","NA","NA","NA","94062.8311634","NA","4087.56113052","NA","NA","NA","NA","93233.31213","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","1","rechts","links","psycho","psycho","psycho","0","uniform","NA","NA","m","62","62","1","1","NA","NA","0","0","NA","62","NA","NA","NA","NA","NA","NA","NA","62","NA","0","NA","62","NA","0","0","NA","1","NA","62","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","385.746955872","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","95413.1491184","95342.2460556","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","94596.3811874","NA","NA","NA","NA","NA","NA","NA","95801.3000488","NA","NA","NA","95412.9490852","NA","4087.56113052","NA","NA","NA","NA","94576.3499737","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
"undefined","undefined","undefined","undefined","white","no","0","links","rechts","psycho","psycho","psycho","0","uniform","NA","NA","m","63","63","1","1","NA","NA","0","0","NA","63","NA","NA","NA","NA","NA","NA","NA","63","NA","0","NA","63","NA","0","0","NA","1","NA","63","NA","Tue Feb 13 14:57:33 2018","The main experiment item","yes","","Python Experiment.osexp","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung","no","mono","no","18","no","black","no","Ok","NA","no","Male","768","psycho","/Users/johannaschuller/Documents/Uni/Master/Erstes_Semester/Python/Pruefungsleistung/subject-2.csv","psycho","Interactive Ising","3.0.7","0","m","NA","NA","NA","NA","space","NA","386.533975601","NA","NA","NA","NA","1591.13097191","NA","NA","NA","2","legacy","Mann","1024","2","48000","-16","experiment","2","even","96779.2761326","96708.7919712","54016.7460442","54016.2801743","NA","NA","4030.92002869","12021.8811035","NA","95963.32407","NA","NA","NA","NA","NA","NA","NA","97168.2779789","NA","NA","NA","96778.9971828","NA","4087.56113052","NA","NA","NA","NA","95955.5981159","NA","Tutorial: Gaze cuing","0","0","0","yes","1024"
